sex,faculty,days,postal_code,public_transport,fastest,cheapest,most_comfortable,only_option,environment,healthiest,no_private_vehicle
1,2,5,8302.0,0,0,0,0,1,0,0,0
0,3,3,8290.0,0,0,0,0,0,0,0,1
1,5,5,8397.0,1,0,1,0,0,1,0,0
1,14,4,8243.0,0,1,0,0,0,1,0,0
0,3,2,8401.0,1,0,0,0,1,0,0,0
1,12,5,8002.0,1,0,1,0,0,0,0,0
0,14,3,8241.0,0,1,0,0,0,0,0,0
1,2,4,8024.0,1,0,1,0,0,0,0,0
1,2,5,8227.0,0,0,1,1,0,0,0,0
1,9,5,8197.0,1,1,1,0,0,0,0,0
0,2,5,8014.0,1,1,0,0,1,0,0,0
1,9,2,8720.0,0,1,1,0,0,0,0,0
0,9,5,8031.0,0,1,0,1,0,0,0,0
0,3,6,8029.0,1,1,0,0,0,1,0,0
1,6,5,8902.0,0,0,0,1,0,0,0,0
0,0,5,8027.0,1,1,1,0,0,0,0,0
0,11,5,8186.0,0,1,0,0,0,0,0,1
1,5,4,8018.0,0,1,0,1,0,0,0,0
1,0,3,,1,1,0,0,0,0,0,0
0,3,4,8950.0,1,1,0,0,0,1,0,0
1,4,3,8030.0,1,1,0,1,0,0,0,0
0,5,3,8903.0,1,1,0,0,0,0,1,0
0,16,5,8211.0,0,1,0,0,0,0,0,0
1,5,3,8028.0,0,0,0,1,0,0,1,0
0,0,5,8500.0,1,1,1,0,0,0,0,0
0,13,4,,1,1,0,0,1,0,0,0
1,0,1,8003.0,1,1,1,0,0,0,0,0
1,5,5,8020.0,1,0,1,0,0,1,0,0
1,4,4,8830.0,0,1,1,0,0,0,0,0
0,14,5,8330.0,1,1,0,1,0,0,0,0
1,12,3,8960.0,1,1,0,0,0,1,0,0
0,10,3,8028.0,1,0,0,1,0,0,0,0
0,9,4,8022.0,0,0,1,0,0,0,0,0
1,14,5,8243.0,0,0,0,0,0,0,0,1
1,9,5,8205.0,1,1,1,0,0,0,0,0
0,1,5,8338.0,0,0,1,0,0,0,0,0
1,3,5,9850.0,1,1,0,0,0,0,0,0
1,3,3,8921.0,1,1,0,0,0,0,0,0
0,2,5,8172.0,1,1,1,0,0,0,0,0
0,3,4,8221.0,1,1,0,1,0,0,0,0
1,5,5,8028.0,0,1,0,0,0,0,1,0
1,3,5,8011.0,1,1,0,0,0,0,0,0
0,16,5,8222.0,1,0,1,0,1,0,0,0
1,9,5,8340.0,1,0,1,0,0,0,0,0
0,12,5,8903.0,1,1,0,0,0,0,0,0
0,5,5,8029.0,1,1,0,0,0,0,0,0
1,2,3,8202.0,1,0,0,0,0,1,1,0
1,13,3,8222.0,0,1,0,0,0,0,0,0
0,2,1,8020.0,0,1,0,0,0,0,0,1
1,0,5,,1,1,1,0,0,0,0,0
0,3,5,8015.0,1,1,0,0,1,0,0,0
1,0,4,8009.0,0,1,0,0,0,0,0,0
1,0,5,8013.0,1,1,1,0,0,0,0,0
0,12,5,8221.0,1,0,0,0,1,0,0,0
1,5,3,8950.0,0,1,1,0,0,0,0,0
0,3,5,8750.0,0,1,0,1,0,0,0,0
0,5,5,8021.0,0,0,0,0,0,1,1,0
0,3,5,8004.0,1,1,0,1,0,0,0,0
1,1,5,8901.0,1,1,0,0,0,0,0,0
1,0,5,,0,1,0,0,0,0,0,0
1,9,5,8391.0,1,0,0,0,1,0,0,0
0,3,3,8100.0,1,1,0,1,0,0,0,0
1,2,4,8849.0,1,0,0,0,1,0,0,0
0,16,5,8850.0,0,1,0,1,0,0,0,0
0,12,5,8800.0,0,1,0,1,0,0,0,0
1,6,5,8028.0,0,1,1,0,0,0,0,0
1,5,6,8022.0,0,1,0,0,0,0,0,0
1,0,5,8004.0,1,1,0,0,0,1,0,0
1,0,5,8172.0,1,1,0,1,0,0,0,0
1,16,4,8031.0,1,0,0,0,1,0,0,0
0,9,4,8036.0,1,1,1,0,0,0,0,0
1,6,3,8205.0,1,0,1,0,0,1,0,0
1,3,3,8011.0,0,1,0,0,0,0,0,0
0,3,5,8140.0,1,1,0,0,1,0,0,0
1,0,5,8032.0,0,1,0,0,0,0,0,0
0,13,4,8184.0,0,1,0,1,0,0,0,0
1,0,5,8034.0,1,1,1,0,0,0,0,0
1,9,4,8014.0,0,1,1,0,0,0,0,0
1,5,5,8036.0,0,0,1,0,0,1,0,0
1,12,5,8028.0,1,1,0,0,0,0,0,0
0,0,4,8027.0,1,0,1,0,1,0,0,0
1,1,5,8860.0,1,1,1,0,0,0,0,0
0,5,5,8028.0,1,1,0,1,0,0,0,0
1,12,5,,1,0,0,0,1,0,0,0
1,0,5,8019.0,1,0,0,1,0,1,0,0
0,5,5,8008.0,0,1,0,0,0,0,1,0
1,2,5,8192.0,0,1,1,0,0,0,0,0
1,0,5,8012.0,1,1,1,0,0,0,0,0
0,1,5,8860.0,0,0,1,0,0,1,0,0
0,3,5,8912.0,1,1,1,0,0,0,0,0
1,14,5,8840.0,1,0,1,0,0,0,0,0
0,10,3,8290.0,1,0,1,0,0,0,0,0
1,0,5,8030.0,0,1,1,0,0,0,0,0
1,14,4,8242.0,0,0,0,1,0,0,0,1
0,2,2,8150.0,0,0,0,0,0,0,0,1
1,2,1,8170.0,1,0,1,0,0,0,0,0
0,16,5,8860.0,0,0,1,0,0,0,0,0
0,11,5,8024.0,1,0,1,0,0,0,0,0
0,12,5,8029.0,0,1,0,0,1,0,0,0
1,0,4,8027.0,1,1,0,1,0,0,0,0
1,1,1,8800.0,1,0,0,1,0,0,1,0
1,0,3,8042.0,1,1,0,0,0,1,0,0
0,16,5,8979.0,1,0,0,0,1,1,0,0
1,15,2,8950.0,0,0,0,1,0,1,0,0
0,0,5,8042.0,1,1,0,0,1,0,0,0
0,12,1,8036.0,1,1,1,0,0,0,0,0
1,1,5,8026.0,1,1,0,0,0,0,0,0
1,5,4,8015.0,0,1,0,0,0,0,0,0
1,5,3,8030.0,0,1,0,1,0,0,0,0
1,9,4,8930.0,1,1,0,1,0,0,0,0
1,10,4,8014.0,1,1,1,0,0,0,0,0
1,9,5,8206.0,1,0,1,1,0,0,0,0
0,3,5,8440.0,1,0,1,0,1,0,0,0
0,9,4,,0,1,0,1,0,0,0,0
1,5,5,8901.0,1,1,0,1,0,0,0,0
1,5,5,8013.0,1,0,1,0,0,1,0,0
1,0,1,8172.0,1,0,1,0,0,0,0,0
1,0,5,8340.0,1,1,0,0,0,1,0,0
1,0,5,8870.0,0,0,0,1,0,0,0,0
0,2,5,8225.0,1,1,0,1,0,0,0,0
1,0,5,8290.0,1,1,0,0,0,0,0,0
1,5,5,,0,1,0,1,0,0,0,0
1,12,1,,1,1,1,0,0,0,0,0
0,4,4,8028.0,1,0,1,0,0,0,0,0
1,5,5,8014.0,1,1,0,1,0,0,0,0
1,3,4,8904.0,1,1,0,1,0,0,0,0
1,5,3,8016.0,1,1,0,0,0,1,0,0
1,0,4,8339.0,0,1,0,1,0,0,0,0
1,0,5,8197.0,1,1,0,1,0,0,0,0
1,9,5,8830.0,0,1,0,1,0,0,0,0
0,5,1,8015.0,0,1,0,0,0,0,0,0
1,5,5,8003.0,1,1,1,0,0,0,0,0
1,3,3,8006.0,0,1,1,0,0,0,0,0
1,2,5,8228.0,1,1,1,0,0,0,0,0
1,0,4,8020.0,1,0,1,0,0,0,0,0
1,12,5,8029.0,1,1,0,1,0,0,0,0
0,3,5,8015.0,1,1,0,0,0,0,0,0
0,0,5,8391.0,1,1,1,0,0,0,0,0
1,9,4,8028.0,1,1,0,1,0,0,0,0
0,4,4,8013.0,0,0,1,1,0,0,0,0
0,5,5,8860.0,0,1,0,0,0,0,0,0
0,9,5,8201.0,1,0,0,0,0,0,0,0
1,6,5,8029.0,1,1,0,1,0,0,0,0
0,16,1,8035.0,1,1,0,1,0,0,0,0
0,3,5,8174.0,1,0,0,0,1,0,0,0
0,13,4,8757.0,0,1,0,0,0,0,0,1
